img_id,pipeline,caption_bytes,ssim,psnr,lpips,clip_i,clip_t_orig,cmsc,safe
05_02_0006,B_LLaVA_SDXL,500,16.153,11.706,0.8001,66.016,22.656,22.461,False
05_02_0007,B_LLaVA_SDXL,500,6.664,8.806,0.8259,65.625,24.316,30.664,True
05_02_0008,B_LLaVA_SDXL,500,13.631,11.759,0.8563,60.156,23.535,29.102,True
05_02_0009,B_LLaVA_SDXL,499,13.041,8.798,0.9149,61.719,30.859,29.883,True
05_02_0010,B_LLaVA_SDXL,500,8.935,9.193,0.7734,61.719,22.852,26.758,False
05_02_0011,B_LLaVA_SDXL,500,9.244,9.581,0.8806,61.328,24.707,26.172,False
05_02_0012,B_LLaVA_SDXL,500,10.487,9.36,0.8127,55.078,21.582,27.148,False
05_02_0013,B_LLaVA_SDXL,500,15.772,10.485,0.8644,68.359,27.93,30.469,True
05_02_0014,B_LLaVA_SDXL,500,7.288,9.996,0.8668,69.922,25.977,27.539,False
05_02_0015,B_LLaVA_SDXL,500,9.567,10.217,0.8645,57.422,20.801,29.102,True
05_02_0016,B_LLaVA_SDXL,495,18.35,10.506,0.8029,60.547,22.852,24.902,False
05_02_0017,B_LLaVA_SDXL,466,13.364,8.551,0.8124,71.875,26.758,29.492,True
05_02_0018,B_LLaVA_SDXL,500,13.026,10.749,0.8877,52.344,25.0,27.734,False
05_02_0019,B_LLaVA_SDXL,500,14.551,11.193,0.8647,62.5,23.242,29.297,True
05_02_0020,B_LLaVA_SDXL,499,11.105,10.819,0.8565,62.109,24.023,24.707,False
05_02_0021,B_LLaVA_SDXL,500,10.072,9.009,0.8562,64.844,25.391,28.32,True
05_02_0022,B_LLaVA_SDXL,500,9.419,10.213,0.8853,69.141,21.973,31.641,True
05_02_0023,B_LLaVA_SDXL,500,14.95,10.103,0.8612,64.844,24.707,24.414,False
05_02_0024,B_LLaVA_SDXL,500,13.887,10.161,0.9157,53.125,17.285,26.562,False
05_02_0025,B_LLaVA_SDXL,500,10.997,10.765,0.8101,67.188,25.586,24.512,False
05_02_0026,B_LLaVA_SDXL,500,9.612,8.814,0.8144,57.031,12.158,25.586,False
05_02_0027,B_LLaVA_SDXL,500,15.435,10.601,0.868,68.359,24.316,25.195,False
05_02_0028,B_LLaVA_SDXL,500,13.931,10.236,0.8561,72.266,22.266,24.707,False
05_02_0029,B_LLaVA_SDXL,500,7.763,8.837,0.8727,69.531,20.215,31.25,True
05_02_0030,B_LLaVA_SDXL,500,7.975,9.04,0.7987,65.234,22.363,26.758,False
05_02_0031,B_LLaVA_SDXL,500,10.936,9.739,0.8658,63.281,28.516,27.93,False
05_02_0032,B_LLaVA_SDXL,499,13.81,10.28,0.8374,64.844,26.562,26.758,False
05_02_0033,B_LLaVA_SDXL,500,9.681,10.856,0.8462,64.844,24.316,26.367,False
05_02_0034,B_LLaVA_SDXL,500,16.111,10.75,0.8642,61.328,21.777,30.859,True
05_02_0035,B_LLaVA_SDXL,499,14.036,10.537,0.8557,62.891,25.586,30.859,True
05_02_0036,B_LLaVA_SDXL,500,11.399,10.729,0.8331,64.453,22.949,24.219,False
1,B_LLaVA_SDXL,500,34.427,9.55,0.821,83.203,22.363,25.195,False
10,B_LLaVA_SDXL,500,27.186,9.567,0.7992,87.5,24.316,27.734,False
100,B_LLaVA_SDXL,500,35.993,9.45,0.7413,71.875,22.852,28.906,True
101,B_LLaVA_SDXL,499,32.905,10.456,0.7347,57.812,27.148,30.078,True
102,B_LLaVA_SDXL,500,35.045,10.776,0.7664,43.359,15.625,25.586,False
103,B_LLaVA_SDXL,481,22.874,8.851,0.9166,82.812,24.219,28.906,True
104,B_LLaVA_SDXL,499,12.972,8.0,0.7933,56.641,21.875,26.367,False
106,B_LLaVA_SDXL,500,25.588,8.543,0.8302,63.672,20.215,29.688,True
107,B_LLaVA_SDXL,500,22.148,7.897,0.7427,77.344,28.516,26.367,False
11,B_LLaVA_SDXL,500,12.092,10.012,0.8536,68.75,23.438,28.125,True
110,B_LLaVA_SDXL,500,27.522,8.948,0.7727,71.875,22.168,28.125,True
111,B_LLaVA_SDXL,500,23.353,8.067,0.812,65.625,22.656,25.195,False
112,B_LLaVA_SDXL,500,34.113,9.592,0.6852,69.531,22.949,28.516,True
113,B_LLaVA_SDXL,500,30.376,10.546,0.8533,60.938,22.363,27.93,False
114,B_LLaVA_SDXL,500,31.82,9.569,0.7373,90.234,26.172,25.977,False
115,B_LLaVA_SDXL,500,31.837,10.152,0.7906,62.109,24.219,26.367,False
116,B_LLaVA_SDXL,500,25.514,8.86,0.7961,74.219,24.512,26.172,False
117,B_LLaVA_SDXL,490,26.853,9.399,0.7803,60.156,25.977,31.641,True
118,B_LLaVA_SDXL,448,20.626,6.408,0.8086,89.062,25.391,27.148,False
12,B_LLaVA_SDXL,498,28.809,9.768,0.8727,71.875,24.902,31.25,True
120,B_LLaVA_SDXL,500,33.567,10.366,0.8626,78.906,22.949,26.367,False
121,B_LLaVA_SDXL,499,21.727,8.309,0.8845,55.078,23.828,30.664,True
122,B_LLaVA_SDXL,499,23.614,8.833,0.8307,75.391,23.828,27.344,False
123,B_LLaVA_SDXL,500,24.025,9.603,0.9404,70.312,24.219,29.102,True
124,B_LLaVA_SDXL,500,26.702,9.838,0.7451,78.125,26.367,30.078,True
125,B_LLaVA_SDXL,500,29.511,9.153,0.7284,71.484,24.414,37.305,True
13,B_LLaVA_SDXL,460,24.944,8.34,0.8975,87.109,24.805,28.906,True
14,B_LLaVA_SDXL,453,21.536,7.643,0.9531,82.812,24.902,31.25,True
15,B_LLaVA_SDXL,468,34.523,11.691,0.8012,90.625,23.926,26.953,False
17,B_LLaVA_SDXL,500,32.808,8.974,0.9098,82.422,23.438,24.316,False
18,B_LLaVA_SDXL,500,32.335,8.789,0.8214,77.344,23.047,28.906,True
20,B_LLaVA_SDXL,499,25.847,8.174,0.9923,74.219,25.391,30.273,True
21,B_LLaVA_SDXL,500,27.186,9.567,0.7992,87.5,24.316,27.734,False
22,B_LLaVA_SDXL,500,33.577,10.258,0.8937,76.172,24.609,25.977,False
23,B_LLaVA_SDXL,500,37.599,9.603,0.8064,86.328,23.145,23.73,False
24,B_LLaVA_SDXL,500,30.973,8.752,0.9618,79.688,27.93,26.953,False
25,B_LLaVA_SDXL,500,37.411,10.281,0.8297,88.281,23.633,26.953,False
26,B_LLaVA_SDXL,499,37.104,9.299,0.7826,67.188,27.539,33.594,True
27,B_LLaVA_SDXL,455,35.879,11.205,0.83,66.797,24.609,26.172,False
29,B_LLaVA_SDXL,500,9.464,7.925,0.8047,87.109,27.344,27.734,False
3,B_LLaVA_SDXL,475,30.948,11.751,0.8431,86.719,25.586,28.125,True
30,B_LLaVA_SDXL,500,24.88,10.408,0.819,86.328,26.562,28.32,True
31,B_LLaVA_SDXL,500,8.382,6.905,0.8669,86.328,22.949,23.926,False
32,B_LLaVA_SDXL,385,23.619,10.691,0.8438,84.375,25.0,28.516,True
33,B_LLaVA_SDXL,335,30.012,11.914,0.8325,76.172,25.195,27.539,False
34,B_LLaVA_SDXL,500,33.305,9.142,0.8481,89.453,25.781,26.172,False
35,B_LLaVA_SDXL,500,40.759,11.96,0.7862,78.906,20.996,24.902,False
36,B_LLaVA_SDXL,500,38.386,11.471,0.7772,74.219,23.926,28.125,True
37,B_LLaVA_SDXL,499,20.933,10.983,0.7897,71.484,26.562,30.273,True
38,B_LLaVA_SDXL,500,13.071,9.519,0.7999,79.297,23.926,28.906,True
39,B_LLaVA_SDXL,500,33.188,10.749,0.8809,83.203,24.219,27.344,False
40,B_LLaVA_SDXL,500,32.988,11.405,0.8643,85.547,23.73,28.32,True
42,B_LLaVA_SDXL,500,13.071,9.519,0.7999,79.297,23.926,28.906,True
44,B_LLaVA_SDXL,500,18.681,9.489,0.9118,88.672,26.953,29.297,True
45,B_LLaVA_SDXL,500,14.33,10.419,0.8624,85.547,24.023,26.367,False
46,B_LLaVA_SDXL,500,33.188,10.749,0.8809,83.203,24.219,27.344,False
47,B_LLaVA_SDXL,500,16.744,11.208,0.8681,86.328,24.902,24.805,False
48,B_LLaVA_SDXL,456,29.298,9.469,0.9056,57.031,24.609,35.156,True
49,B_LLaVA_SDXL,500,20.792,11.218,0.7733,74.609,23.242,28.516,True
50,B_LLaVA_SDXL,500,19.814,9.946,0.8332,77.734,22.949,31.055,True
52,B_LLaVA_SDXL,500,15.387,8.969,0.8698,87.109,25.586,29.492,True
53,B_LLaVA_SDXL,500,31.159,12.324,0.8386,82.422,24.219,26.562,False
54,B_LLaVA_SDXL,500,38.4,12.688,0.7176,66.797,24.707,28.711,True
55,B_LLaVA_SDXL,500,40.99,11.478,0.8027,87.5,27.148,28.125,True
56,B_LLaVA_SDXL,500,20.923,11.37,0.8244,83.594,26.562,32.422,True
57,B_LLaVA_SDXL,425,26.942,9.434,0.8387,89.453,25.977,28.711,True
59,B_LLaVA_SDXL,500,33.085,9.471,0.8568,64.844,26.367,25.977,False
6,B_LLaVA_SDXL,498,21.457,11.081,0.8069,76.562,28.711,29.297,True
61,B_LLaVA_SDXL,500,24.511,9.221,0.897,78.125,27.344,30.859,True
62,B_LLaVA_SDXL,500,18.121,10.87,0.7955,92.578,26.172,26.562,False
64,B_LLaVA_SDXL,500,20.39,10.469,0.8079,61.328,23.438,28.906,True
65,B_LLaVA_SDXL,500,22.17,10.433,0.8039,80.078,27.93,32.422,True
66,B_LLaVA_SDXL,499,19.437,9.502,0.8349,80.859,25.195,26.562,False
67,B_LLaVA_SDXL,500,12.288,10.259,0.9299,84.375,24.609,28.516,True
68,B_LLaVA_SDXL,441,33.8,8.411,0.9434,73.438,27.539,33.203,True
69,B_LLaVA_SDXL,500,23.467,7.973,0.9321,85.156,23.926,28.906,True
7,B_LLaVA_SDXL,500,18.867,10.701,0.7775,87.5,24.121,26.562,False
70,B_LLaVA_SDXL,500,24.542,7.522,0.8564,76.172,21.094,24.609,False
72,B_LLaVA_SDXL,500,27.975,12.509,0.7833,83.203,26.953,27.148,False
73,B_LLaVA_SDXL,500,20.792,11.218,0.7733,74.609,23.242,28.516,True
74,B_LLaVA_SDXL,500,21.878,10.496,0.8543,62.891,22.461,29.102,True
75,B_LLaVA_SDXL,500,20.674,8.716,0.9132,82.422,23.34,30.273,True
76,B_LLaVA_SDXL,500,37.739,12.476,0.7608,68.359,26.758,30.273,True
77,B_LLaVA_SDXL,500,22.528,9.319,0.7875,76.562,26.758,27.539,False
78,B_LLaVA_SDXL,500,15.707,9.001,0.8022,73.828,25.195,27.148,False
8,B_LLaVA_SDXL,500,18.786,11.445,0.7839,85.547,27.93,26.953,False
80,B_LLaVA_SDXL,500,34.179,10.163,0.7737,74.609,24.805,25.195,False
82,B_LLaVA_SDXL,487,22.731,12.976,0.8075,80.078,25.0,29.102,True
84,B_LLaVA_SDXL,500,26.922,9.303,0.8687,84.766,25.781,34.961,True
85,B_LLaVA_SDXL,500,18.684,9.48,0.7848,90.234,24.121,26.172,False
86,B_LLaVA_SDXL,500,21.677,9.221,0.8296,82.031,23.242,27.93,False
87,B_LLaVA_SDXL,437,9.536,8.871,0.8116,83.203,27.734,28.516,True
88,B_LLaVA_SDXL,411,30.031,10.296,0.8163,73.047,21.191,25.586,False
9,B_LLaVA_SDXL,500,22.338,7.529,0.8153,78.516,21.875,26.172,False
92,B_LLaVA_SDXL,500,22.29,9.442,0.9149,64.844,29.492,38.477,True
93,B_LLaVA_SDXL,500,26.195,10.308,0.8294,85.938,22.949,28.125,True
95,B_LLaVA_SDXL,500,24.326,10.272,0.8157,71.094,25.0,27.539,False
96,B_LLaVA_SDXL,487,22.731,12.976,0.8075,80.078,25.0,29.102,True
97,B_LLaVA_SDXL,500,22.477,8.759,0.8734,66.797,25.977,35.352,True
99,B_LLaVA_SDXL,380,24.946,9.171,0.9195,83.984,26.758,30.664,True
w_1,B_LLaVA_SDXL,500,21.315,10.827,0.7462,74.609,29.297,31.445,True
w_10,B_LLaVA_SDXL,338,15.763,6.915,0.7794,65.234,28.516,34.57,True
w_100,B_LLaVA_SDXL,499,23.438,8.97,0.7615,60.547,24.219,23.73,False
w_11,B_LLaVA_SDXL,500,31.125,10.024,0.7358,53.125,25.977,30.469,True
w_12,B_LLaVA_SDXL,500,19.321,7.839,0.786,66.797,24.316,30.469,True
w_13,B_LLaVA_SDXL,500,32.484,10.728,0.7148,57.812,21.289,29.688,True
w_14,B_LLaVA_SDXL,500,26.815,9.785,0.8003,56.641,24.219,23.242,False
w_15,B_LLaVA_SDXL,500,23.063,9.586,0.8475,61.719,20.41,27.93,False
w_16,B_LLaVA_SDXL,500,11.032,8.125,0.8609,68.75,27.148,27.148,False
w_17,B_LLaVA_SDXL,500,27.453,10.884,0.8186,57.031,19.727,27.734,False
w_18,B_LLaVA_SDXL,500,21.069,10.155,0.7697,74.219,26.562,27.344,False
w_19,B_LLaVA_SDXL,500,17.045,9.612,0.8825,65.234,20.703,28.516,True
w_2,B_LLaVA_SDXL,499,24.779,9.565,0.7028,50.0,26.562,29.102,True
w_20,B_LLaVA_SDXL,459,30.857,9.006,0.8891,55.078,19.629,23.633,False
w_21,B_LLaVA_SDXL,500,21.738,8.402,0.7432,71.484,22.852,28.906,True
w_22,B_LLaVA_SDXL,500,14.932,7.999,0.872,63.281,20.215,25.586,False
w_23,B_LLaVA_SDXL,500,15.552,10.387,0.8207,73.047,24.414,26.172,False
w_24,B_LLaVA_SDXL,500,26.701,9.653,0.8342,57.031,25.781,22.949,False
w_25,B_LLaVA_SDXL,500,14.355,8.414,0.9343,73.438,24.023,29.297,True
w_26,B_LLaVA_SDXL,500,30.83,10.778,0.7001,71.484,24.316,28.516,True
w_27,B_LLaVA_SDXL,500,35.674,10.062,0.7315,62.891,24.219,26.172,False
w_28,B_LLaVA_SDXL,499,21.283,7.539,0.8075,73.438,28.516,30.078,True
w_29,B_LLaVA_SDXL,500,20.708,8.295,0.7109,81.641,23.438,25.586,False
w_3,B_LLaVA_SDXL,500,19.157,9.955,0.7827,72.266,21.094,25.195,False
w_30,B_LLaVA_SDXL,500,27.653,6.525,0.8938,56.25,19.922,28.906,True
w_31,B_LLaVA_SDXL,500,28.59,11.719,0.9063,78.125,24.121,27.734,False
w_32,B_LLaVA_SDXL,500,45.639,7.357,0.703,60.547,24.316,26.367,False
w_33,B_LLaVA_SDXL,500,19.039,11.188,0.8795,63.281,23.73,26.172,False
w_34,B_LLaVA_SDXL,376,20.779,10.439,0.6681,64.062,23.633,27.734,False
w_35,B_LLaVA_SDXL,500,15.492,8.097,0.8649,60.547,24.902,31.445,True
w_36,B_LLaVA_SDXL,499,13.915,10.944,0.9115,56.641,23.73,28.711,True
w_37,B_LLaVA_SDXL,500,19.428,10.547,0.9341,62.891,22.852,27.734,False
w_38,B_LLaVA_SDXL,500,17.872,7.716,0.8234,62.5,28.906,25.781,False
w_39,B_LLaVA_SDXL,479,23.851,8.937,0.7967,69.141,22.461,28.125,True
w_4,B_LLaVA_SDXL,500,15.945,8.935,0.7695,63.672,24.219,29.883,True
w_40,B_LLaVA_SDXL,500,27.332,8.696,0.7741,52.734,19.824,26.367,False
w_41,B_LLaVA_SDXL,500,30.802,6.969,0.7481,63.281,27.539,30.273,True
w_42,B_LLaVA_SDXL,500,9.848,7.945,0.7606,73.047,24.805,25.391,False
w_43,B_LLaVA_SDXL,500,17.893,11.647,0.7845,81.25,24.902,27.344,False
w_44,B_LLaVA_SDXL,500,20.832,9.922,0.7794,69.531,21.777,29.883,True
w_45,B_LLaVA_SDXL,500,19.16,10.775,0.7127,58.203,27.148,29.102,True
w_46,B_LLaVA_SDXL,494,17.359,9.123,0.7932,61.719,24.121,28.125,True
w_47,B_LLaVA_SDXL,500,20.033,10.985,0.9189,66.406,24.512,24.805,False
w_48,B_LLaVA_SDXL,465,32.079,11.17,0.7521,60.938,22.363,24.609,False
w_49,B_LLaVA_SDXL,500,30.749,11.195,0.7452,67.188,25.0,26.953,False
w_5,B_LLaVA_SDXL,499,33.633,6.859,0.8438,64.453,23.242,27.734,False
w_50,B_LLaVA_SDXL,500,25.057,9.056,0.7405,65.625,22.656,26.953,False
w_51,B_LLaVA_SDXL,500,28.423,10.372,0.8285,61.719,20.801,25.977,False
w_52,B_LLaVA_SDXL,500,24.668,7.578,0.8315,57.031,24.512,27.734,False
w_53,B_LLaVA_SDXL,428,19.76,9.061,0.7732,51.562,26.953,30.859,True
w_54,B_LLaVA_SDXL,311,19.157,8.509,0.7917,55.469,21.973,32.812,True
w_55,B_LLaVA_SDXL,500,25.055,8.14,0.7511,63.281,32.227,31.445,True
w_56,B_LLaVA_SDXL,500,17.38,9.642,0.8076,73.047,27.539,29.492,True
w_57,B_LLaVA_SDXL,500,29.19,9.925,0.7743,55.859,25.0,29.492,True
w_58,B_LLaVA_SDXL,500,29.62,10.962,0.7982,69.141,20.117,27.734,False
w_59,B_LLaVA_SDXL,493,6.726,8.951,0.8382,59.375,24.023,31.25,True
w_6,B_LLaVA_SDXL,500,33.474,10.566,0.7898,62.5,27.148,25.586,False
w_60,B_LLaVA_SDXL,500,24.747,8.56,0.6787,63.672,27.734,25.781,False
w_61,B_LLaVA_SDXL,500,20.56,10.025,0.8143,71.875,23.145,25.977,False
w_62,B_LLaVA_SDXL,499,19.242,10.271,0.7402,50.0,22.754,28.516,True
w_63,B_LLaVA_SDXL,500,17.419,8.916,0.7751,70.703,20.996,23.73,False
w_64,B_LLaVA_SDXL,500,15.949,11.637,0.7435,72.656,22.266,25.0,False
w_65,B_LLaVA_SDXL,453,18.923,8.916,0.7598,56.25,22.461,26.758,False
w_66,B_LLaVA_SDXL,499,22.769,10.127,0.7219,40.234,17.285,27.539,False
w_67,B_LLaVA_SDXL,500,14.491,10.373,0.7817,72.656,23.828,28.32,True
w_68,B_LLaVA_SDXL,499,15.839,9.086,0.7699,57.812,26.758,26.562,False
w_69,B_LLaVA_SDXL,500,14.172,11.159,0.8116,76.562,24.902,27.734,False
w_7,B_LLaVA_SDXL,500,24.383,9.018,0.8073,62.109,21.777,28.516,True
w_70,B_LLaVA_SDXL,500,21.941,8.985,0.7849,76.172,27.539,29.492,True
w_71,B_LLaVA_SDXL,500,20.31,7.97,0.8369,69.141,26.172,23.535,False
w_72,B_LLaVA_SDXL,500,14.763,11.706,0.8402,83.203,22.559,26.953,False
w_73,B_LLaVA_SDXL,499,20.827,8.604,0.7575,64.844,24.512,28.125,True
w_74,B_LLaVA_SDXL,500,28.621,12.447,0.7779,67.188,19.629,26.953,False
w_75,B_LLaVA_SDXL,500,20.641,6.269,0.8233,71.094,26.172,27.344,False
w_76,B_LLaVA_SDXL,500,37.74,9.882,0.7441,71.484,22.949,24.707,False
w_77,B_LLaVA_SDXL,500,12.198,9.136,0.812,63.672,23.047,30.078,True
w_78,B_LLaVA_SDXL,500,11.114,9.118,0.7825,50.391,25.977,29.102,True
w_79,B_LLaVA_SDXL,500,18.417,10.018,0.7681,50.781,19.531,29.297,True
w_8,B_LLaVA_SDXL,373,11.176,8.959,0.7847,79.688,31.25,32.031,True
w_80,B_LLaVA_SDXL,500,11.18,8.714,0.7478,72.656,22.363,29.883,True
w_81,B_LLaVA_SDXL,500,11.18,8.714,0.7478,72.656,22.363,29.883,True
w_82,B_LLaVA_SDXL,500,13.204,7.559,0.8046,57.422,26.953,28.32,True
w_83,B_LLaVA_SDXL,499,26.754,8.925,0.7944,66.797,22.754,30.664,True
w_84,B_LLaVA_SDXL,500,18.044,9.341,0.7856,64.062,25.586,26.953,False
w_85,B_LLaVA_SDXL,500,17.415,8.215,0.743,58.203,23.047,27.734,False
w_86,B_LLaVA_SDXL,500,19.643,9.347,0.7943,71.094,23.535,23.926,False
w_87,B_LLaVA_SDXL,500,13.71,8.521,0.7868,69.531,23.34,25.977,False
w_88,B_LLaVA_SDXL,500,24.607,7.674,0.7585,57.812,21.582,25.586,False
w_89,B_LLaVA_SDXL,500,29.078,9.99,0.8039,64.844,23.633,27.93,False
w_9,B_LLaVA_SDXL,499,27.018,11.222,0.7005,59.766,19.824,30.859,True
w_90,B_LLaVA_SDXL,500,26.184,11.311,0.7248,80.859,25.586,24.512,False
w_91,B_LLaVA_SDXL,500,15.187,8.58,0.7534,45.898,21.484,26.758,False
w_92,B_LLaVA_SDXL,500,40.276,10.265,0.7777,67.578,29.492,24.414,False
w_93,B_LLaVA_SDXL,500,14.007,8.423,0.7433,64.844,22.461,28.711,True
w_94,B_LLaVA_SDXL,500,15.127,9.908,0.8083,64.062,26.562,27.734,False
w_95,B_LLaVA_SDXL,500,29.703,7.408,0.7894,67.969,21.387,25.0,False
w_96,B_LLaVA_SDXL,492,14.664,9.172,0.7502,67.188,22.266,27.734,False
w_97,B_LLaVA_SDXL,500,37.856,9.067,0.7774,71.875,23.34,25.0,False
w_98,B_LLaVA_SDXL,500,28.091,10.633,0.8145,53.906,22.852,28.516,True
w_99,B_LLaVA_SDXL,500,25.238,13.075,0.6482,52.734,21.68,23.926,False
05_02_0001,C_LLaVA_FLUX,500,6.532,9.255,0.8714,58.984,20.41,27.734,False
05_02_0002,C_LLaVA_FLUX,500,6.653,10.426,0.8694,72.266,25.195,25.195,False
05_02_0003,C_LLaVA_FLUX,499,6.614,10.392,0.9646,65.625,24.609,28.906,True
