img_id,pipeline,caption_bytes,ssim,psnr,lpips,clip_i,clip_t_orig,cmsc,safe
05_02_0004,C_LLaVA_FLUX,500,5.435,10.672,0.931,60.156,20.215,26.758,False
05_02_0005,C_LLaVA_FLUX,500,7.039,10.101,0.9226,70.312,22.852,25.977,False
05_02_0006,C_LLaVA_FLUX,500,8.803,9.209,0.9086,55.469,22.656,21.777,False
05_02_0007,C_LLaVA_FLUX,500,5.331,8.256,0.8479,56.25,24.316,30.664,True
05_02_0008,C_LLaVA_FLUX,500,6.328,10.547,0.8663,64.453,23.535,29.492,True
05_02_0009,C_LLaVA_FLUX,499,10.86,9.318,0.9444,62.891,30.859,28.125,True
05_02_0010,C_LLaVA_FLUX,500,7.059,8.966,0.8795,62.109,22.852,30.078,True
05_02_0011,C_LLaVA_FLUX,500,6.364,9.444,0.8566,71.094,24.707,27.539,False
05_02_0012,C_LLaVA_FLUX,500,8.372,9.726,0.826,56.25,21.582,26.953,False
05_02_0013,C_LLaVA_FLUX,500,8.153,10.639,0.8814,74.609,27.93,29.492,True
05_02_0014,C_LLaVA_FLUX,500,4.42,8.939,0.9458,64.453,25.977,23.535,False
05_02_0015,C_LLaVA_FLUX,500,8.42,10.858,0.8619,64.453,20.801,27.93,False
05_02_0016,C_LLaVA_FLUX,495,10.088,10.713,0.8556,59.375,22.852,27.148,False
05_02_0017,C_LLaVA_FLUX,466,9.404,9.026,0.9431,62.5,26.758,27.148,False
05_02_0018,C_LLaVA_FLUX,500,8.772,10.703,0.9051,57.812,25.0,29.102,True
05_02_0019,C_LLaVA_FLUX,500,11.312,11.456,0.8946,64.844,23.242,26.758,False
05_02_0020,C_LLaVA_FLUX,499,7.583,9.548,0.8779,69.922,24.023,25.977,False
05_02_0021,C_LLaVA_FLUX,500,7.946,9.183,0.9061,57.812,25.391,28.906,True
05_02_0022,C_LLaVA_FLUX,500,6.463,10.546,0.879,67.188,21.973,25.781,False
05_02_0023,C_LLaVA_FLUX,500,10.18,10.325,0.8318,72.266,24.707,25.0,False
05_02_0024,C_LLaVA_FLUX,500,9.342,8.862,0.9212,44.336,17.285,20.312,False
05_02_0025,C_LLaVA_FLUX,500,6.831,9.962,0.9079,59.766,25.586,25.977,False
05_02_0026,C_LLaVA_FLUX,500,8.608,8.165,0.8354,54.688,12.158,26.758,False
05_02_0027,C_LLaVA_FLUX,500,9.853,10.792,0.9256,82.812,24.316,25.781,False
05_02_0028,C_LLaVA_FLUX,500,9.578,10.665,0.8914,76.172,22.266,26.367,False
05_02_0029,C_LLaVA_FLUX,500,6.86,8.815,0.8847,60.547,20.215,29.492,True
05_02_0030,C_LLaVA_FLUX,500,6.879,10.063,0.8641,59.766,22.363,28.711,True
05_02_0031,C_LLaVA_FLUX,500,7.244,10.184,0.9607,61.719,28.516,26.562,False
05_02_0032,C_LLaVA_FLUX,499,16.695,11.183,0.8484,70.703,26.562,24.219,False
05_02_0033,C_LLaVA_FLUX,500,4.988,10.042,0.9102,58.984,24.316,18.652,False
05_02_0034,C_LLaVA_FLUX,500,12.011,10.194,0.9054,71.484,21.777,29.492,True
05_02_0035,C_LLaVA_FLUX,499,11.45,9.529,0.9089,78.906,25.586,29.102,True
05_02_0036,C_LLaVA_FLUX,500,8.18,9.961,0.9034,67.188,22.949,26.172,False
1,C_LLaVA_FLUX,500,37.431,10.751,0.7614,79.688,22.363,25.977,False
10,C_LLaVA_FLUX,500,24.679,9.226,0.7271,89.453,24.316,26.562,False
100,C_LLaVA_FLUX,500,39.39,9.725,0.7711,76.953,22.852,27.148,False
101,C_LLaVA_FLUX,499,37.022,11.822,0.7422,68.75,27.148,31.055,True
102,C_LLaVA_FLUX,500,29.585,10.721,0.7428,50.781,15.625,27.734,False
103,C_LLaVA_FLUX,481,25.702,9.454,0.9013,83.984,24.219,28.32,True
104,C_LLaVA_FLUX,499,14.338,8.625,0.8062,71.094,21.875,26.562,False
106,C_LLaVA_FLUX,500,29.233,8.047,0.7811,72.266,20.215,29.492,True
107,C_LLaVA_FLUX,500,24.172,7.544,0.7701,89.062,28.516,25.391,False
11,C_LLaVA_FLUX,500,12.657,11.48,0.8488,78.516,23.438,24.902,False
110,C_LLaVA_FLUX,500,28.205,10.222,0.7343,78.125,22.168,26.562,False
111,C_LLaVA_FLUX,500,20.331,8.488,0.8486,79.688,22.656,22.559,False
112,C_LLaVA_FLUX,500,29.18,8.759,0.7575,68.75,22.949,30.664,True
113,C_LLaVA_FLUX,500,23.965,10.04,0.8563,74.609,22.363,26.758,False
114,C_LLaVA_FLUX,500,27.353,8.748,0.7452,84.375,26.172,23.145,False
115,C_LLaVA_FLUX,500,39.772,11.233,0.8059,74.219,24.219,27.148,False
116,C_LLaVA_FLUX,500,25.079,10.36,0.7642,76.172,24.512,25.781,False
117,C_LLaVA_FLUX,490,22.742,9.544,0.7523,78.516,25.977,26.953,False
118,C_LLaVA_FLUX,448,25.501,7.043,0.7965,91.797,25.391,28.711,True
12,C_LLaVA_FLUX,498,34.033,9.78,0.857,73.828,24.902,28.711,True
120,C_LLaVA_FLUX,500,27.685,11.313,0.8236,77.734,22.949,24.219,False
121,C_LLaVA_FLUX,499,19.34,7.972,0.8219,62.5,23.828,28.906,True
122,C_LLaVA_FLUX,499,22.709,9.503,0.8115,81.25,23.828,24.414,False
123,C_LLaVA_FLUX,500,29.997,10.78,0.8959,70.703,24.219,23.828,False
124,C_LLaVA_FLUX,500,31.931,10.907,0.7671,78.906,26.367,27.93,False
125,C_LLaVA_FLUX,500,27.278,11.142,0.754,79.688,24.414,29.883,True
13,C_LLaVA_FLUX,460,23.523,10.365,0.8517,85.547,24.805,27.344,False
14,C_LLaVA_FLUX,453,20.762,9.538,0.9574,79.688,24.902,26.758,False
15,C_LLaVA_FLUX,468,24.222,11.19,0.8079,92.188,23.926,26.172,False
17,C_LLaVA_FLUX,500,36.31,11.827,0.7889,85.938,23.438,25.781,False
18,C_LLaVA_FLUX,500,19.58,7.705,0.7765,92.188,23.047,26.758,False
20,C_LLaVA_FLUX,499,32.229,9.112,0.8091,79.297,25.391,27.734,False
21,C_LLaVA_FLUX,500,24.679,9.226,0.7271,89.453,24.316,26.562,False
22,C_LLaVA_FLUX,500,37.951,12.96,0.8153,88.281,24.609,24.609,False
23,C_LLaVA_FLUX,500,38.608,11.886,0.773,89.844,23.145,24.414,False
24,C_LLaVA_FLUX,500,29.343,8.428,0.9539,82.422,27.93,29.492,True
25,C_LLaVA_FLUX,500,35.013,10.481,0.7795,94.141,23.633,25.781,False
26,C_LLaVA_FLUX,499,31.563,8.744,0.8054,57.812,27.539,29.297,True
27,C_LLaVA_FLUX,455,32.944,11.379,0.8396,89.453,24.609,27.93,False
29,C_LLaVA_FLUX,500,9.996,9.41,0.8479,83.594,27.344,23.047,False
3,C_LLaVA_FLUX,475,37.239,12.966,0.7877,89.844,25.586,27.93,False
30,C_LLaVA_FLUX,500,16.319,9.679,0.808,91.406,26.562,26.562,False
31,C_LLaVA_FLUX,500,11.517,7.721,0.892,88.672,22.949,24.902,False
32,C_LLaVA_FLUX,385,18.529,11.454,0.8078,91.797,25.0,27.148,False
33,C_LLaVA_FLUX,335,37.908,11.92,0.7696,92.969,25.195,26.953,False
34,C_LLaVA_FLUX,500,31.481,10.434,0.8232,87.109,25.781,25.195,False
35,C_LLaVA_FLUX,500,51.926,13.583,0.6735,79.297,20.996,26.172,False
36,C_LLaVA_FLUX,500,32.819,12.413,0.7701,89.062,23.926,27.344,False
37,C_LLaVA_FLUX,499,15.452,9.927,0.8157,85.938,26.562,28.711,True
38,C_LLaVA_FLUX,500,10.893,8.504,0.8271,78.906,23.926,25.391,False
39,C_LLaVA_FLUX,500,32.124,13.259,0.8174,88.672,24.219,27.734,False
40,C_LLaVA_FLUX,500,25.903,10.893,0.8707,85.547,23.73,23.438,False
42,C_LLaVA_FLUX,500,10.893,8.504,0.8271,78.906,23.926,25.391,False
44,C_LLaVA_FLUX,500,17.295,10.112,0.9274,90.625,26.953,28.711,True
45,C_LLaVA_FLUX,500,12.861,10.234,0.8032,87.109,24.023,25.977,False
46,C_LLaVA_FLUX,500,32.124,13.259,0.8174,88.672,24.219,27.734,False
47,C_LLaVA_FLUX,500,16.949,11.584,0.812,89.844,24.902,27.734,False
48,C_LLaVA_FLUX,456,32.35,10.638,0.8889,82.031,24.609,28.711,True
49,C_LLaVA_FLUX,500,17.633,11.431,0.7705,80.859,23.242,28.906,True
50,C_LLaVA_FLUX,500,15.651,10.471,0.8165,82.422,22.949,26.758,False
52,C_LLaVA_FLUX,500,15.431,10.801,0.7872,86.328,25.586,25.586,False
53,C_LLaVA_FLUX,500,23.692,11.665,0.8663,84.766,24.219,24.707,False
54,C_LLaVA_FLUX,500,37.928,13.867,0.7417,68.359,24.707,25.781,False
55,C_LLaVA_FLUX,500,42.198,11.648,0.808,89.453,27.148,27.539,False
56,C_LLaVA_FLUX,500,19.811,11.157,0.8107,82.812,26.562,30.859,True
57,C_LLaVA_FLUX,425,23.516,10.196,0.7981,94.922,25.977,27.148,False
59,C_LLaVA_FLUX,500,41.01,12.932,0.6692,89.844,26.367,28.125,True
6,C_LLaVA_FLUX,498,24.07,11.25,0.8421,69.922,28.711,28.125,True
61,C_LLaVA_FLUX,500,23.794,8.286,0.9309,80.859,27.344,26.953,False
62,C_LLaVA_FLUX,500,15.279,12.166,0.7334,94.531,26.172,27.148,False
64,C_LLaVA_FLUX,500,24.748,9.407,0.7655,61.719,23.438,26.758,False
65,C_LLaVA_FLUX,500,19.69,10.052,0.8032,83.203,27.93,28.32,True
66,C_LLaVA_FLUX,499,14.788,8.835,0.793,86.328,25.195,26.172,False
67,C_LLaVA_FLUX,500,11.577,10.788,0.8612,89.062,24.609,26.758,False
68,C_LLaVA_FLUX,441,34.79,8.518,0.9095,78.906,27.539,29.492,True
69,C_LLaVA_FLUX,500,19.567,7.672,0.8929,84.375,23.926,26.953,False
7,C_LLaVA_FLUX,500,14.013,10.439,0.8084,87.109,24.121,26.172,False
70,C_LLaVA_FLUX,500,28.701,9.296,0.8503,72.656,21.094,24.414,False
72,C_LLaVA_FLUX,500,31.651,11.955,0.8072,84.766,26.953,27.734,False
73,C_LLaVA_FLUX,500,17.633,11.431,0.7705,80.859,23.242,28.906,True
74,C_LLaVA_FLUX,500,22.629,11.075,0.8588,74.609,22.461,23.926,False
75,C_LLaVA_FLUX,500,23.306,10.095,0.8867,85.547,23.34,27.539,False
76,C_LLaVA_FLUX,500,45.393,13.4,0.7199,63.281,26.758,29.102,True
77,C_LLaVA_FLUX,500,28.693,11.687,0.7539,85.547,26.758,28.125,True
78,C_LLaVA_FLUX,500,14.253,9.045,0.8328,90.625,25.195,27.734,False
8,C_LLaVA_FLUX,500,14.553,10.723,0.7643,75.391,27.93,27.93,False
80,C_LLaVA_FLUX,500,41.901,11.309,0.6936,87.5,24.805,25.586,False
82,C_LLaVA_FLUX,487,20.303,11.335,0.8846,87.891,25.0,26.953,False
84,C_LLaVA_FLUX,500,30.212,11.062,0.8518,85.938,25.781,34.375,True
85,C_LLaVA_FLUX,500,22.114,11.015,0.7241,92.578,24.121,27.148,False
86,C_LLaVA_FLUX,500,23.187,10.39,0.8225,90.625,23.242,25.781,False
87,C_LLaVA_FLUX,437,9.931,9.187,0.7875,86.719,27.734,29.102,True
88,C_LLaVA_FLUX,411,31.048,10.971,0.8482,79.297,21.191,30.078,True
9,C_LLaVA_FLUX,500,24.459,9.375,0.7693,76.953,21.875,23.926,False
92,C_LLaVA_FLUX,500,26.159,9.863,0.8781,70.703,29.492,32.812,True
93,C_LLaVA_FLUX,500,28.315,10.914,0.8167,85.547,22.949,25.977,False
95,C_LLaVA_FLUX,500,14.671,8.959,0.8645,87.5,25.0,27.539,False
96,C_LLaVA_FLUX,487,20.303,11.335,0.8846,87.891,25.0,26.953,False
97,C_LLaVA_FLUX,500,23.165,10.967,0.9014,75.781,25.977,28.516,True
99,C_LLaVA_FLUX,380,24.475,9.197,0.8809,85.938,26.758,28.906,True
w_1,C_LLaVA_FLUX,500,13.129,9.828,0.7437,77.344,29.297,29.297,True
w_10,C_LLaVA_FLUX,338,13.229,5.786,0.8298,79.297,28.516,28.516,True
w_100,C_LLaVA_FLUX,499,15.237,8.455,0.7688,72.266,24.219,26.562,False
w_11,C_LLaVA_FLUX,500,29.984,11.065,0.701,54.297,25.977,29.102,True
w_12,C_LLaVA_FLUX,500,11.896,8.274,0.7276,81.25,24.316,26.172,False
w_13,C_LLaVA_FLUX,500,14.019,9.362,0.8185,60.156,21.289,25.977,False
w_14,C_LLaVA_FLUX,500,12.437,11.112,0.8028,71.484,24.219,25.195,False
w_15,C_LLaVA_FLUX,500,15.045,8.627,0.7809,64.062,20.41,27.148,False
w_16,C_LLaVA_FLUX,500,15.955,10.469,0.8129,74.219,27.148,29.883,True
w_17,C_LLaVA_FLUX,500,14.925,9.881,0.8395,57.812,19.727,29.102,True
w_18,C_LLaVA_FLUX,500,16.05,9.679,0.8142,81.25,26.562,26.758,False
w_19,C_LLaVA_FLUX,500,20.213,11.454,0.9293,76.172,20.703,27.539,False
w_2,C_LLaVA_FLUX,499,17.011,9.639,0.7544,66.797,26.562,31.445,True
w_20,C_LLaVA_FLUX,459,20.483,8.989,0.8122,69.141,19.629,24.902,False
w_21,C_LLaVA_FLUX,500,23.348,10.675,0.705,63.672,22.852,27.344,False
w_22,C_LLaVA_FLUX,500,9.07,7.953,0.8584,73.047,20.215,25.977,False
w_23,C_LLaVA_FLUX,500,10.687,10.39,0.91,75.781,24.414,25.781,False
w_24,C_LLaVA_FLUX,500,37.198,11.903,0.832,79.688,25.781,28.32,True
w_25,C_LLaVA_FLUX,500,12.336,9.076,0.9317,85.547,24.023,26.953,False
w_26,C_LLaVA_FLUX,500,13.423,8.918,0.7198,79.297,24.316,24.414,False
w_27,C_LLaVA_FLUX,500,37.53,11.191,0.8008,75.391,24.219,28.516,True
w_28,C_LLaVA_FLUX,499,40.149,10.285,0.7429,77.344,28.516,28.711,True
w_29,C_LLaVA_FLUX,500,11.729,7.406,0.7222,83.203,23.438,25.977,False
w_3,C_LLaVA_FLUX,500,12.008,10.399,0.7253,69.141,21.094,28.516,True
w_30,C_LLaVA_FLUX,500,20.04,5.958,0.9386,66.406,19.922,27.539,False
w_31,C_LLaVA_FLUX,500,22.124,10.929,0.944,84.375,24.121,26.367,False
w_32,C_LLaVA_FLUX,500,30.139,8.832,0.8098,60.156,24.316,27.93,False
w_33,C_LLaVA_FLUX,500,12.909,10.881,0.9804,49.219,23.73,22.949,False
w_34,C_LLaVA_FLUX,376,18.455,12.337,0.7544,69.531,23.633,29.102,True
w_35,C_LLaVA_FLUX,500,8.444,7.92,0.8988,72.656,24.902,28.906,True
w_36,C_LLaVA_FLUX,499,9.539,10.266,0.9359,65.234,23.73,21.875,False
w_37,C_LLaVA_FLUX,500,14.325,9.997,0.9304,76.172,22.852,22.656,False
w_38,C_LLaVA_FLUX,500,14.233,8.031,0.7661,74.219,28.906,28.906,True
w_39,C_LLaVA_FLUX,479,19.376,8.091,0.8433,73.438,22.461,25.391,False
w_4,C_LLaVA_FLUX,500,11.469,9.936,0.7349,72.266,24.219,25.0,False
w_40,C_LLaVA_FLUX,500,16.381,8.343,0.7865,67.578,19.824,24.512,False
w_41,C_LLaVA_FLUX,500,22.311,5.062,0.7865,79.688,27.539,30.664,True
w_42,C_LLaVA_FLUX,500,8.277,9.79,0.6744,67.969,24.805,27.734,False
w_43,C_LLaVA_FLUX,500,18.425,11.436,0.7741,88.672,24.902,27.148,False
w_44,C_LLaVA_FLUX,500,17.827,10.99,0.7029,72.266,21.777,24.902,False
w_45,C_LLaVA_FLUX,500,12.877,10.856,0.7182,57.031,27.148,28.711,True
w_46,C_LLaVA_FLUX,494,6.22,8.148,0.8433,78.906,24.121,24.609,False
w_47,C_LLaVA_FLUX,500,13.293,11.711,0.9037,74.609,24.512,25.781,False
w_48,C_LLaVA_FLUX,465,14.724,9.258,0.7453,68.359,22.363,25.0,False
w_49,C_LLaVA_FLUX,500,34.632,11.58,0.7246,73.047,25.0,29.688,True
w_5,C_LLaVA_FLUX,499,30.396,7.984,0.8092,73.047,23.242,26.562,False
w_50,C_LLaVA_FLUX,500,21.043,10.977,0.6911,79.688,22.656,24.609,False
w_51,C_LLaVA_FLUX,500,16.297,11.3,0.7955,65.234,20.801,25.0,False
w_52,C_LLaVA_FLUX,500,18.54,7.226,0.842,67.188,24.512,30.469,True
w_53,C_LLaVA_FLUX,428,14.117,8.91,0.7537,67.578,26.953,32.617,True
w_54,C_LLaVA_FLUX,311,14.785,9.384,0.7554,62.109,21.973,29.883,True
w_55,C_LLaVA_FLUX,500,15.616,8.662,0.7695,78.516,32.227,30.078,True
w_56,C_LLaVA_FLUX,500,13.918,9.785,0.7629,73.438,27.539,32.031,True
w_57,C_LLaVA_FLUX,500,13.867,11.083,0.8729,70.703,25.0,23.34,False
w_58,C_LLaVA_FLUX,500,19.472,10.796,0.8261,75.391,20.117,23.73,False
w_59,C_LLaVA_FLUX,493,4.566,8.679,0.7917,71.094,24.023,26.172,False
w_6,C_LLaVA_FLUX,500,14.831,10.349,0.7909,75.0,27.148,27.539,False
w_60,C_LLaVA_FLUX,500,27.46,10.61,0.7198,62.5,27.734,28.711,True
w_61,C_LLaVA_FLUX,500,15.233,10.438,0.7566,81.25,23.145,28.32,True
w_62,C_LLaVA_FLUX,499,11.986,9.638,0.7772,67.969,22.754,27.734,False
w_63,C_LLaVA_FLUX,500,11.21,8.043,0.7507,71.484,20.996,22.461,False
w_64,C_LLaVA_FLUX,500,11.207,11.285,0.7583,81.25,22.266,27.734,False
w_65,C_LLaVA_FLUX,453,16.833,10.427,0.7407,62.891,22.461,25.586,False
w_66,C_LLaVA_FLUX,499,15.093,9.86,0.7219,57.422,17.285,24.414,False
w_67,C_LLaVA_FLUX,500,10.469,10.894,0.7478,82.031,23.828,22.852,False
w_68,C_LLaVA_FLUX,499,16.954,8.407,0.8147,56.641,26.758,27.539,False
w_69,C_LLaVA_FLUX,500,10.592,11.855,0.7903,91.406,24.902,25.781,False
w_7,C_LLaVA_FLUX,500,19.521,11.427,0.7621,66.406,21.777,25.586,False
w_70,C_LLaVA_FLUX,500,18.86,10.655,0.7926,78.516,27.539,28.711,True
w_71,C_LLaVA_FLUX,500,23.756,8.121,0.8274,66.016,26.172,23.047,False
w_72,C_LLaVA_FLUX,500,9.607,12.032,0.7828,85.547,22.559,27.344,False
w_73,C_LLaVA_FLUX,499,14.396,8.906,0.7089,62.5,24.512,23.242,False
w_74,C_LLaVA_FLUX,500,30.83,12.502,0.7765,62.5,19.629,27.344,False
w_75,C_LLaVA_FLUX,500,10.309,6.809,0.8117,73.047,26.172,26.172,False
w_76,C_LLaVA_FLUX,500,29.241,11.178,0.9359,78.125,22.949,25.977,False
w_77,C_LLaVA_FLUX,500,8.333,9.963,0.7128,58.984,23.047,33.594,True
w_78,C_LLaVA_FLUX,500,8.127,9.427,0.8551,62.109,25.977,28.906,True
w_79,C_LLaVA_FLUX,500,10.306,9.62,0.7309,65.234,19.531,24.609,False
w_8,C_LLaVA_FLUX,373,12.052,11.445,0.7597,86.328,31.25,31.445,True
w_80,C_LLaVA_FLUX,500,9.348,11.142,0.6665,78.125,22.363,25.391,False
w_81,C_LLaVA_FLUX,500,9.348,11.142,0.6665,78.125,22.363,25.391,False
w_82,C_LLaVA_FLUX,500,11.313,7.772,0.7599,62.5,26.953,23.34,False
w_83,C_LLaVA_FLUX,499,17.537,9.837,0.8153,74.609,22.754,28.32,True
w_84,C_LLaVA_FLUX,500,11.391,9.663,0.767,76.953,25.586,25.195,False
w_85,C_LLaVA_FLUX,500,10.736,7.635,0.7669,71.875,23.047,23.73,False
w_86,C_LLaVA_FLUX,500,11.518,8.88,0.7846,71.875,23.535,26.758,False
w_87,C_LLaVA_FLUX,500,12.856,8.612,0.745,74.219,23.34,25.0,False
w_88,C_LLaVA_FLUX,500,23.371,8.537,0.781,67.188,21.582,23.73,False
w_89,C_LLaVA_FLUX,500,17.263,9.128,0.8386,83.203,23.633,28.906,True
w_9,C_LLaVA_FLUX,499,16.654,8.754,0.7448,76.953,19.824,25.391,False
w_90,C_LLaVA_FLUX,500,17.968,11.149,0.7069,84.766,25.586,24.609,False
w_91,C_LLaVA_FLUX,500,11.451,9.034,0.7488,49.219,21.484,27.93,False
w_92,C_LLaVA_FLUX,500,22.251,8.932,0.8543,72.266,29.492,28.125,True
w_93,C_LLaVA_FLUX,500,13.186,11.195,0.6579,73.828,22.461,25.391,False
w_94,C_LLaVA_FLUX,500,8.426,10.064,0.7784,60.156,26.562,29.297,True
w_95,C_LLaVA_FLUX,500,27.119,9.978,0.7972,72.266,21.387,28.125,True
w_96,C_LLaVA_FLUX,492,12.448,10.524,0.6526,77.734,22.266,25.977,False
w_97,C_LLaVA_FLUX,500,30.953,10.624,0.8617,78.906,23.34,24.512,False
w_98,C_LLaVA_FLUX,500,20.246,9.598,0.837,65.625,22.852,28.32,True
w_99,C_LLaVA_FLUX,500,15.77,11.275,0.7382,51.562,21.68,26.758,False
05_02_0001,D_ControlNet,500,7.366,7.613,0.6695,55.469,20.41,18.555,False
